City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Mount Gambier,AU,76.64,scattered clouds,-37.8333,140.7667,The Commodore
18,Bonthe,SL,79.79,few clouds,7.5264,-12.505,Bonthe Holiday Village
21,Moron,AR,82.29,scattered clouds,-34.6534,-58.6198,Hotel Morón
27,Avarua,CK,84.25,broken clouds,-21.2078,-159.775,Paradise Inn
28,Kavieng,PG,83.55,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
31,Vaini,TO,78.96,light intensity shower rain,-21.2,-175.2,Keleti Beach Resort
32,Butaritari,KI,81.46,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
40,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
50,Rikitea,PF,78.1,overcast clouds,-23.1203,-134.9692,People ThankYou
51,Lorengau,PG,83.14,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
53,Grand Gaube,MU,76.37,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
57,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
60,Bontang,ID,78.42,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
74,Nabire,ID,80.26,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
76,Ambulu,ID,78.22,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
77,Mayumba,GA,76.78,overcast clouds,-3.432,10.6554,LIKWALE LODGE
81,Hobyo,SO,76.6,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
82,Trinidad,BO,75.79,overcast clouds,-14.8333,-64.9,Hotel Piesta
85,Cabo San Lucas,MX,76.3,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
88,Hithadhoo,MV,81.37,few clouds,-0.6,73.0833,Scoop Guest House
89,Hilo,US,80.33,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
90,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
91,Mahibadhoo,MV,81.05,broken clouds,3.7833,72.9667,Omadhoo Inn
102,Dingle,PH,77.85,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
104,Souillac,MU,76.35,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
114,Roebourne,AU,85.8,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
124,Bubaque,GW,79.45,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
126,Port Lincoln,AU,82.99,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
127,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
134,Bambous Virieux,MU,76.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
135,Tecoanapa,MX,80.71,overcast clouds,16.5167,-98.75,Hotel Manglares
140,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
149,Mahebourg,MU,76.24,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
158,Bacolod,PH,79.36,scattered clouds,10.6667,122.95,Planta Hotel & Residences
161,Progreso,MX,82.51,few clouds,21.2833,-89.6667,Playa Linda Hotel
164,Grand Baie,MU,76.44,broken clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
169,Saint-Philippe,RE,76.59,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
179,Gemena,CD,76.98,broken clouds,3.25,19.7667,Hôtel Goshen
180,Labuhan,ID,80.04,overcast clouds,-6.8844,112.2051,DoubleFAG
181,Wahiawa,US,77.79,few clouds,21.5028,-158.0236,Aloha Wahiawa
193,Port Macquarie,AU,81.9,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
194,Tual,ID,82.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
200,Honiara,SB,86.86,overcast clouds,-9.4333,159.95,Heritage Park Hotel
204,Puerto Carreno,CO,82.26,broken clouds,6.189,-67.4859,Casa Hotel Victoria
207,Kapaa,US,80.92,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
210,Puerto Escondido,MX,81.43,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
212,Oranjestad,AW,77.92,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
215,Popondetta,PG,88.0,overcast clouds,-8.7537,148.2534,Timos Transit House
223,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
227,Tame,CO,75.83,broken clouds,6.461,-71.73,Hospedaje Santa Ana
236,Buenos Aires,AR,82.29,clear sky,-34.6132,-58.3772,Hotel NH Buenos Aires City
238,Port Blair,IN,78.06,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
239,Kiunga,PG,83.64,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
241,Atuona,PF,79.03,scattered clouds,-9.8,-139.0333,Villa Enata
250,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
251,Guanare,VE,84.22,broken clouds,9.0418,-69.7421,Nuevo Hotel Coromoto
257,Maunabo,PR,78.64,broken clouds,18.0072,-65.8993,Maunacaribe
259,Santiago Del Estero,AR,88.81,few clouds,-27.7951,-64.2615,Apartamentos Castelli 90
270,Cam Ranh,VN,75.16,scattered clouds,11.9214,109.1591,OYO 598 Peony Hotel
273,Katherine,AU,86.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
276,Ocos,GT,84.7,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
285,Gambela,ET,79.18,few clouds,8.25,34.5833,Solomon Debebe Hotel
290,Pemangkat,ID,77.86,overcast clouds,1.1667,108.9667,Ramah Kost KITA
295,Champerico,GT,84.74,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
296,Banda Aceh,ID,77.72,overcast clouds,5.5577,95.3222,Sulthan Hotel International
304,Bima,ID,79.97,overcast clouds,-8.4667,118.7167,Lambitu Hotel
306,Kavaratti,IN,79.7,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
312,Singapore,SG,78.84,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
313,San Ignacio,BZ,77.14,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
314,Alofi,NU,85.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
318,Christchurch,NZ,80.33,few clouds,-43.5333,172.6333,The George
321,Flinders,AU,81.68,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
323,Kahului,US,82.42,clear sky,20.8947,-156.47,Maui Seaside Hotel
329,Poum,NC,82.36,clear sky,-20.2333,164.0167,Gîte kajeon
330,Saint-Joseph,RE,75.58,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
331,Mackay,AU,87.78,broken clouds,-21.15,149.2,International Lodge Motel
337,Houma,US,75.2,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
338,Vanimo,PG,79.93,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
351,Robertsport,LR,81.45,few clouds,6.7533,-11.3686,Kwepunha Retreat
357,Tecolutla,MX,84.06,broken clouds,20.4833,-97.0167,Hotel Plaza Marsol
366,Amahai,ID,82.96,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
367,Saint-Georges,GD,76.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
372,Road Town,VG,78.89,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
373,La Palma,US,77.18,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
380,Bengkulu,ID,76.01,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
381,Pitimbu,BR,81.03,few clouds,-7.4706,-34.8086,Reserva do Abiaí
382,Banjar,ID,82.26,overcast clouds,-8.19,114.9675,The Hamsa Resort
384,Karratha,AU,87.13,clear sky,-20.7377,116.8463,ibis Styles Karratha
386,Vao,NC,77.23,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
390,Yumbe,UG,75.85,overcast clouds,3.4651,31.2469,Terrain Hotel
392,Innisfail,AU,85.87,overcast clouds,-17.5333,146.0333,Moondarra Motel
393,Itarema,BR,79.52,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
396,Sulangan,PH,79.56,broken clouds,11.1373,123.7228,Maia's Beach Resort
399,Samarai,PG,81.95,overcast clouds,-10.6167,150.6667,Nuli Sapi
400,Sumenep,ID,81.72,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
406,Saint-Pierre,RE,76.68,clear sky,-21.3393,55.4781,Lindsey Hôtel
409,Manokwari,ID,80.29,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
410,San Andres,CO,80.62,few clouds,12.5847,-81.7006,Hotel Arena Blanca
414,Gigmoto,PH,80.82,scattered clouds,13.7796,124.39,Cj's Travellers Inn
417,Salinopolis,BR,76.23,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
420,Juba,SS,80.02,broken clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
421,Nha Trang,VN,75.2,scattered clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
424,Lumphat,KH,75.07,few clouds,13.4878,106.9816,Lumphat Homestay
425,Santiago,CL,76.17,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
428,Kathu,TH,75.02,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
430,Ternate,ID,82.85,scattered clouds,0.8,127.4,Sahid Bela Ternate Hotel
432,Ugoofaaru,MV,80.69,overcast clouds,5.6667,73.0,Ungoofaaru Inn
434,Faanui,PF,81.73,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
441,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
447,Manggar,ID,81.18,overcast clouds,-2.8833,108.2667,Guest Hotel
453,Kirakira,SB,85.46,broken clouds,-10.4544,161.9205,SanBiz Lodge
457,Dovers,VC,78.42,scattered clouds,12.8833,-61.1833,Ocean Breeze
461,Hervey Bay,AU,85.01,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
462,Neuquen,AR,84.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
464,Kencong,ID,80.71,overcast clouds,-8.2833,113.3667,GUBUK SUGIANTO
467,Kununurra,AU,85.98,clear sky,-15.7667,128.7333,Hotel Kununurra
470,Abonnema,NG,78.66,scattered clouds,4.7084,6.7931,Corper's Lodge Obonoma
471,Santa Marta,CO,84.25,clear sky,11.2408,-74.199,Casa de Isabella
480,Takoradi,GH,80.76,overcast clouds,4.8845,-1.7554,Raybow International Hotel
486,Bowen,AU,86.22,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
487,Mbandaka,CD,75.74,overcast clouds,0.0487,18.2603,Guest House Epervier
488,Ballina,AU,82.58,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
490,Quatre Cocos,MU,77.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
492,Keningau,MY,77.45,broken clouds,5.3378,116.1602,Sabindo Hotel
495,Kieta,PG,86.99,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
496,Long Beach,US,77.25,clear sky,33.767,-118.1892,The Westin Long Beach
498,Aguadilla,PR,77.11,broken clouds,18.4275,-67.1541,WSSM Surf House
502,Chacabuco,AR,76.93,few clouds,-34.6417,-60.4739,Club de Pesca Caza y Balneario
507,Manavalakurichi,IN,78.89,clear sky,8.1333,77.3,Jebinrio home
509,Gorontalo,ID,85.24,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
511,Savannah Bight,HN,80.65,clear sky,16.45,-85.85,Villa on Dunbar Rock
513,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
515,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
519,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
524,Sandakan,MY,78.48,few clouds,5.8402,118.1179,Hotel Sandakan
528,Caninde,BR,76.01,overcast clouds,-4.3589,-39.3117,Hotel Casa Grande II
538,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
539,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
540,Boa Viagem,BR,76.5,overcast clouds,-5.1275,-39.7322,Inn and Steakhouse Aconchego
541,Necochea,AR,80.04,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
544,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
547,Waingapu,ID,82.78,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
548,Salto,UY,85.87,clear sky,-31.3833,-57.9667,Gran Hotel Uruguay
551,Botro,CI,78.28,few clouds,7.8525,-5.3106,Motel de la Station BOTRO
561,Lazaro Cardenas,MX,77.34,few clouds,17.9583,-102.2,quinta antigua
571,Daru,PG,83.97,overcast clouds,-9.0763,143.2092,Daru Lodge
574,Moroni,KM,80.74,broken clouds,-11.7022,43.2551,Hotel les Arcades
575,Axim,GH,80.06,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
580,Alyangula,AU,85.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
581,Katobu,ID,83.75,overcast clouds,-4.9408,122.5276,La Ode Husein
583,Cayenne,GF,80.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
586,Teahupoo,PF,78.53,light rain,-17.8333,-149.2667,Vanira Lodge
589,Sinnamary,GF,75.61,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
592,Santa Isabel Do Rio Negro,BR,75.83,broken clouds,-0.4139,-65.0192,Hotel GSA
594,Sorong,ID,82.35,few clouds,-0.8833,131.25,Waigo Splash Hotel
595,Muli,MV,82.17,broken clouds,2.9167,73.5667,Medhufushi Island Resort
597,Emerald,AU,87.94,overcast clouds,-23.5333,148.1667,The Irish Village
600,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
605,Monrovia,LR,80.15,broken clouds,6.3005,-10.7969,Sunset Inn
610,Salta,AR,79.09,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
623,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
624,Pundaguitan,PH,81.07,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
639,La Romana,DO,78.53,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
645,Maumere,ID,83.37,overcast clouds,-8.6199,122.2111,Sylvia Hotel
652,Impfondo,CG,78.03,broken clouds,1.6381,18.0667,Auberge La Place de Jules
655,Paciran,ID,81.63,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
656,Charters Towers,AU,89.94,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
662,Sao Miguel,BR,80.92,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
664,Sri Aman,MY,77.09,scattered clouds,1.2376,111.4621,Seri Simanggang Hotel
670,Lakes Entrance,AU,86.58,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
673,Gondanglegi,ID,80.33,overcast clouds,-7.7479,112.0132,Rumah Mujiatin
674,Namatanai,PG,84.72,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
679,Santa Fe,AR,84.74,clear sky,-31.6333,-60.7,Conquistador Hotel
681,Andros Town,BS,75.16,overcast clouds,24.7,-77.7667,Hanks place
689,Mahajanga,MG,75.22,light rain,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
694,Dhidhdhoo,MV,80.2,overcast clouds,6.8833,73.1,Dhidhoo beach
