City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,65.25,83,57,1.01,broken clouds
1,Rawson,AR,-43.3002,-65.1023,66.16,57,12,10.47,few clouds
2,Madaba,JO,31.5833,35.6667,48.88,59,59,6.38,broken clouds
3,Talnakh,RU,69.4865,88.3972,-5.8,97,100,3.22,light snow
4,Mount Gambier,AU,-37.8333,140.7667,76.64,42,47,7.2,scattered clouds
5,Tijuana,MX,32.5333,-117.0167,74.75,46,20,10.36,few clouds
6,Mar Del Plata,AR,-38.0023,-57.5575,74.08,43,0,5.99,clear sky
7,Chokwe,MZ,-24.5333,32.9833,69.87,93,0,4.61,clear sky
8,Batagay-Alyta,RU,67.8006,130.4114,-21.96,87,53,3.87,broken clouds
9,Ponta Do Sol,PT,32.6667,-17.1,66.7,51,99,9.66,overcast clouds
10,Wurzburg,DE,49.7878,9.9361,37.24,90,61,2.08,broken clouds
11,Jamestown,US,42.097,-79.2353,33.08,51,100,18.41,overcast clouds
12,Bayanday,RU,53.0661,105.5139,-6.77,99,80,7.11,broken clouds
13,Albany,US,42.6001,-73.9662,38.73,90,100,1.01,overcast clouds
14,Yurty,RU,56.0498,97.6348,26.26,89,100,12.86,light snow
15,Hermanus,ZA,-34.4187,19.2345,66.9,86,100,4.94,light rain
16,Cape Town,ZA,-33.9258,18.4232,67.12,79,98,8.43,overcast clouds
17,Balvi,LV,57.1313,27.2658,25.9,92,100,1.32,overcast clouds
18,Bonthe,SL,7.5264,-12.505,79.79,84,11,7.81,few clouds
19,Taft,IR,31.7471,54.2088,30.15,60,0,2.3,clear sky
20,Qaanaaq,GL,77.484,-69.3632,1.72,69,94,8.05,overcast clouds
21,Moron,AR,-34.6534,-58.6198,82.29,66,41,1.99,scattered clouds
22,Hobart,AU,-42.8794,147.3294,70.11,86,100,1.01,light intensity drizzle
23,Tasiilaq,GL,65.6145,-37.6368,32.16,70,100,48.38,overcast clouds
24,Saldanha,ZA,-33.0117,17.9442,64.45,90,69,4.9,broken clouds
25,Bar Harbor,US,44.3876,-68.2039,42.03,81,100,24.0,overcast clouds
26,Ushuaia,AR,-54.8,-68.3,44.26,70,100,0.0,overcast clouds
27,Avarua,CK,-21.2078,-159.775,84.25,70,75,16.11,broken clouds
28,Kavieng,PG,-2.5744,150.7967,83.55,69,100,7.38,overcast clouds
29,Tiksi,RU,71.6872,128.8694,-1.71,78,100,21.81,overcast clouds
30,Mataura,NZ,-46.1927,168.8643,67.48,52,58,1.59,broken clouds
31,Vaini,TO,-21.2,-175.2,78.96,94,90,9.22,light intensity shower rain
32,Butaritari,KI,3.0707,172.7902,81.46,77,99,17.45,overcast clouds
33,Newport,GB,51.5877,-2.9984,46.08,89,100,3.18,overcast clouds
34,Bethel,US,41.3712,-73.414,38.48,90,100,1.01,moderate rain
35,Meiganga,CM,6.5167,14.3,68.88,28,60,6.55,broken clouds
36,Busselton,AU,-33.65,115.3333,68.04,59,80,12.17,broken clouds
37,Yanam,IN,16.7333,82.2167,66.27,94,16,2.01,few clouds
38,Kaitangata,NZ,-46.2817,169.8464,67.93,81,59,6.64,broken clouds
39,Tuy Hoa,VN,13.0833,109.3,73.11,89,77,3.8,broken clouds
40,Carnarvon,AU,-24.8667,113.6333,78.87,36,0,17.27,clear sky
41,Boden,SE,65.8252,21.6886,-11.2,98,62,2.06,broken clouds
42,Hasaki,JP,35.7333,140.8333,45.0,71,100,20.8,light rain
43,Santa Isabel,BR,-23.3156,-46.2214,66.65,98,100,2.33,overcast clouds
44,Moosomin,CA,50.1333,-101.6677,-16.35,83,31,9.66,scattered clouds
45,Torbay,CA,47.6666,-52.7314,29.57,79,90,3.0,light snow
46,Beringovskiy,RU,63.05,179.3167,-11.24,84,3,12.48,clear sky
47,Khatanga,RU,71.9667,102.5,-7.19,94,68,4.97,broken clouds
48,Pacific Grove,US,36.6177,-121.9166,66.15,69,0,4.0,clear sky
49,Yellowknife,CA,62.456,-114.3525,-26.59,88,40,5.75,scattered clouds
50,Rikitea,PF,-23.1203,-134.9692,78.1,79,100,19.91,overcast clouds
51,Lorengau,PG,-2.0226,147.2712,83.14,72,81,8.52,broken clouds
52,Lewisporte,CA,49.2499,-55.0482,26.13,80,62,13.58,broken clouds
53,Grand Gaube,MU,-20.0064,57.6608,76.37,87,77,3.0,broken clouds
54,Punta Arenas,CL,-53.15,-70.9167,51.91,54,75,25.32,broken clouds
55,New Norfolk,AU,-42.7826,147.0587,69.75,73,100,1.99,overcast clouds
56,Carinhanha,BR,-14.3047,-43.765,71.6,94,100,3.27,moderate rain
57,Georgetown,MY,5.4112,100.3354,80.53,76,20,4.61,few clouds
58,Bluff,NZ,-46.6,168.3333,67.8,83,82,7.65,broken clouds
59,Port Elizabeth,ZA,-33.918,25.5701,70.11,100,75,17.27,broken clouds
60,Bontang,ID,0.1333,117.5,78.42,85,53,6.11,broken clouds
61,Nikolskoye,RU,59.7035,30.7861,24.69,99,94,2.08,overcast clouds
62,Bredasdorp,ZA,-34.5322,20.0403,70.92,78,100,8.05,overcast clouds
63,Abu Dhabi,AE,24.4667,54.3667,66.96,74,20,0.0,few clouds
64,Lavrentiya,RU,65.5833,-171.0,-10.08,83,12,13.82,few clouds
65,Umm Kaddadah,SD,13.6017,26.6876,75.96,25,21,6.29,few clouds
66,Chokurdakh,RU,70.6333,147.9167,-26.61,96,12,8.21,few clouds
67,Glyadyanskoye,RU,54.9075,65.0883,-6.48,98,17,7.18,few clouds
68,Mugur-Aksy,RU,50.35,90.5,2.26,68,34,6.11,scattered clouds
69,Port Alfred,ZA,-33.5906,26.891,71.15,93,67,6.31,broken clouds
70,East London,ZA,-33.0153,27.9116,72.07,89,74,15.68,broken clouds
71,Nkoteng,CM,4.5167,12.0333,70.02,97,100,1.7,overcast clouds
72,Ilulissat,GL,69.2167,-51.1,15.82,86,90,10.36,overcast clouds
73,Creel,MX,27.75,-107.6333,49.48,44,96,3.53,overcast clouds
74,Nabire,ID,-3.3667,135.4833,80.26,78,100,1.41,overcast clouds
75,Shache,CN,38.4167,77.2406,22.93,56,100,0.54,overcast clouds
76,Ambulu,ID,-8.345,113.6058,78.22,85,95,2.66,overcast clouds
77,Mayumba,GA,-3.432,10.6554,76.78,94,98,4.7,overcast clouds
78,Lebu,CL,-37.6167,-73.65,60.3,90,37,3.18,scattered clouds
79,Dinar,TR,38.065,30.1656,40.78,91,100,7.72,overcast clouds
80,Nizwa,OM,22.9333,57.5333,59.02,61,0,2.64,clear sky
81,Hobyo,SO,5.3505,48.5268,76.6,68,10,20.24,clear sky
82,Trinidad,BO,-14.8333,-64.9,75.79,95,97,4.18,overcast clouds
83,Rohru,IN,31.2167,77.75,38.37,92,100,4.94,overcast clouds
84,Narsaq,GL,60.9167,-46.05,16.02,89,100,2.82,overcast clouds
85,Cabo San Lucas,MX,22.8909,-109.9124,76.3,80,100,0.0,overcast clouds
86,Prijepolje,RS,43.3719,19.6406,30.43,97,100,3.47,overcast clouds
87,Kasongo-Lunda,CD,-6.4667,16.8167,70.52,96,100,0.49,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,81.37,72,19,4.99,few clouds
89,Hilo,US,19.7297,-155.09,80.33,71,75,10.36,broken clouds
90,Padang,ID,-0.9492,100.3543,75.25,88,100,3.42,overcast clouds
91,Mahibadhoo,MV,3.7833,72.9667,81.05,73,78,8.7,broken clouds
92,Pafos,CY,34.7667,32.4167,60.58,67,75,23.02,thunderstorm with light rain
93,Talara,PE,-4.5772,-81.2719,70.86,84,50,13.69,scattered clouds
94,Guangyuan,CN,32.442,105.823,40.14,71,43,6.49,scattered clouds
95,Wadi Musa,JO,30.3222,35.4793,45.9,82,76,12.68,broken clouds
96,Namibe,AO,-15.1961,12.1522,65.7,78,58,5.86,broken clouds
97,Leh,IN,34.1667,77.5833,5.56,76,97,4.29,overcast clouds
98,Saint George,US,37.1041,-113.5841,55.44,31,0,3.0,clear sky
99,Puerto Ayora,EC,-0.7393,-90.3518,73.06,88,92,7.11,overcast clouds
100,Kutum,SD,14.2,24.6667,67.5,26,43,12.64,scattered clouds
101,Baillif,GP,16.0202,-61.7463,74.7,74,6,11.21,clear sky
102,Dingle,PH,10.9995,122.6711,77.85,86,75,7.23,broken clouds
103,Ribeira Grande,PT,38.5167,-28.7,61.16,76,100,20.94,overcast clouds
104,Souillac,MU,-20.5167,57.5167,76.35,94,75,4.61,light rain
105,Paola,IT,39.3599,16.0396,49.69,67,56,19.73,broken clouds
106,Airai,TL,-8.9266,125.4092,68.67,74,53,0.63,broken clouds
107,Medicine Hat,CA,50.0501,-110.6683,1.11,67,100,2.3,overcast clouds
108,Neepawa,CA,50.2289,-99.4664,-13.18,79,0,13.85,clear sky
109,Satipo,PE,-11.2522,-74.6386,70.45,88,59,1.54,broken clouds
110,Saskylakh,RU,71.9167,114.0833,6.71,91,100,11.12,overcast clouds
111,Miresu Mare,RO,47.5,23.3333,28.58,97,100,2.15,overcast clouds
112,Kristiinankaupunki,FI,62.2743,21.376,5.76,96,14,4.14,few clouds
113,Klaksvik,FO,62.2266,-6.589,43.72,89,85,36.15,overcast clouds
114,Roebourne,AU,-20.7833,117.1333,85.8,60,0,8.7,light rain
115,Caorle,IT,45.5966,12.8758,39.07,88,100,7.96,overcast clouds
116,Douentza,ML,14.9951,-2.9517,62.64,14,14,4.0,few clouds
117,Roald,NO,62.5833,6.1333,34.09,64,0,13.8,clear sky
118,Rimbey,CA,52.6334,-114.2353,4.12,94,87,7.0,overcast clouds
119,Nouakchott,MR,18.0858,-15.9785,69.73,27,100,10.87,overcast clouds
120,Prata,BR,-19.3072,-48.9242,68.45,97,73,7.58,broken clouds
121,Dehloran,IR,32.6941,47.2679,56.43,36,46,3.74,scattered clouds
122,Northam,GB,51.0333,-4.2167,46.09,96,100,3.33,overcast clouds
123,Ostrovnoy,RU,68.0531,39.5131,27.23,65,98,18.25,overcast clouds
124,Bubaque,GW,11.2833,-15.8333,79.45,70,97,19.26,overcast clouds
125,Korla,CN,41.7597,86.1469,23.92,65,100,5.84,overcast clouds
126,Port Lincoln,AU,-34.7333,135.8667,82.99,43,87,9.71,overcast clouds
127,Bintulu,MY,3.1667,113.0333,77.41,88,40,3.44,scattered clouds
128,Ossora,RU,59.2353,163.0719,12.97,95,98,6.6,overcast clouds
129,Dufftown,GB,57.4333,-3.1333,34.23,88,41,5.21,scattered clouds
130,Wanning,CN,18.8003,110.3967,70.14,83,81,4.09,broken clouds
131,San Jose,US,37.3394,-121.895,63.86,61,40,6.91,scattered clouds
132,Iqaluit,CA,63.7506,-68.5145,-25.31,67,0,5.99,clear sky
133,Salalah,OM,17.0151,54.0924,69.89,32,0,11.5,clear sky
134,Bambous Virieux,MU,-20.3428,57.7575,76.21,94,75,4.61,broken clouds
135,Tecoanapa,MX,16.5167,-98.75,80.71,67,96,6.51,overcast clouds
136,Pevek,RU,69.7008,170.3133,-15.88,100,98,1.5,overcast clouds
137,Redlands,US,34.0556,-117.1825,71.47,24,1,4.61,clear sky
138,Chuy,UY,-33.6971,-53.4616,69.64,78,0,12.82,clear sky
139,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,77,85,11.45,overcast clouds
140,Kuching,MY,1.55,110.3333,75.42,100,40,3.44,scattered clouds
141,Constitucion,CL,-35.3333,-72.4167,61.14,85,25,7.05,scattered clouds
142,Sitka,US,57.0531,-135.33,46.29,71,75,16.11,broken clouds
143,Antalaha,MG,-14.9003,50.2788,74.73,92,100,4.03,light rain
144,Nanning,CN,22.8167,108.3167,50.45,76,100,3.65,overcast clouds
145,Fortuna,US,40.5982,-124.1573,59.92,72,20,0.0,few clouds
146,Chabahar,IR,25.2919,60.643,64.26,44,0,5.46,clear sky
147,Menongue,AO,-14.6585,17.691,62.64,88,100,3.11,overcast clouds
148,Dikson,RU,73.5069,80.5464,-12.53,100,99,6.08,overcast clouds
149,Mahebourg,MU,-20.4081,57.7,76.24,94,75,4.61,broken clouds
150,Guiratinga,BR,-16.3494,-53.7583,72.77,89,12,0.89,few clouds
151,Sola,VU,-13.8833,167.55,90.27,62,40,5.75,scattered clouds
152,Xapuri,BR,-10.6517,-68.5044,73.22,93,92,3.0,overcast clouds
153,Pangnirtung,CA,66.1451,-65.7125,-25.44,88,64,5.19,broken clouds
154,Esperance,AU,-33.8667,121.9,63.18,65,100,15.93,overcast clouds
155,San Patricio,US,28.017,-97.5169,73.49,48,94,18.05,overcast clouds
156,Clyde River,CA,70.4692,-68.5914,-3.77,77,100,29.93,light snow
157,Linhai,CN,28.85,121.1167,42.93,80,100,0.81,overcast clouds
158,Bacolod,PH,10.6667,122.95,79.36,83,45,8.19,scattered clouds
159,Perth,AU,-31.9333,115.8333,70.03,50,0,16.11,clear sky
160,San Cristobal,VE,7.7669,-72.225,68.18,93,81,2.53,broken clouds
161,Progreso,MX,21.2833,-89.6667,82.51,81,12,16.82,few clouds
162,Katsuura,JP,35.1333,140.3,52.2,80,100,21.85,overcast clouds
163,Asau,RO,46.4333,26.4,33.28,98,100,3.56,overcast clouds
164,Grand Baie,MU,-20.0182,57.5802,76.44,87,76,3.0,broken clouds
165,Portland,US,45.5234,-122.6762,51.84,62,0,1.99,clear sky
166,Castro,BR,-24.7911,-50.0119,57.15,92,72,3.36,broken clouds
167,Chicama,PE,-7.8447,-79.1469,68.54,69,31,6.91,scattered clouds
168,Dugda,IN,23.75,86.1667,63.61,70,26,3.24,scattered clouds
169,Saint-Philippe,RE,-21.3585,55.7679,76.59,84,86,9.22,light rain
170,Ponta Delgada,PT,37.7333,-25.6667,60.49,82,75,14.97,broken clouds
171,Lasa,IT,46.6166,10.7002,26.37,84,78,4.5,broken clouds
172,Novoorsk,RU,51.381,58.9813,0.25,98,28,3.44,scattered clouds
173,Abnub,EG,27.2696,31.1511,53.11,42,58,8.01,broken clouds
174,Belyy Yar,RU,53.6039,91.3903,19.29,77,0,11.18,clear sky
175,Nokha,IN,27.6,73.4167,52.88,66,0,6.29,clear sky
176,Nuuk,GL,64.1835,-51.7216,14.61,79,75,1.14,light shower snow
177,Pisco,PE,-13.7,-76.2167,71.65,83,0,19.57,clear sky
178,Goundam,ML,16.4145,-3.6708,62.91,13,96,8.25,overcast clouds
179,Gemena,CD,3.25,19.7667,76.98,38,74,0.81,broken clouds
180,Labuhan,ID,-6.8844,112.2051,80.04,82,97,5.32,overcast clouds
181,Wahiawa,US,21.5028,-158.0236,77.79,63,20,4.61,few clouds
182,Lompoc,US,34.6391,-120.4579,67.1,80,0,12.66,clear sky
183,Kalininaul,RU,43.0712,46.5668,36.48,65,6,3.36,clear sky
184,Arraial Do Cabo,BR,-22.9661,-42.0278,70.38,90,100,5.59,overcast clouds
185,Aklavik,CA,68.2191,-135.0107,-24.77,98,9,3.0,clear sky
186,Berdigestyakh,RU,62.0989,126.6992,-41.26,100,74,1.77,broken clouds
187,Half Moon Bay,US,37.4636,-122.4286,63.48,71,0,5.75,clear sky
188,Dudinka,RU,69.4058,86.1778,-5.39,98,99,9.01,overcast clouds
189,Ust-Maya,RU,60.4167,134.5333,-41.71,100,97,0.58,overcast clouds
190,El Dorado,US,38.7666,-120.5177,53.46,38,22,6.87,few clouds
191,Jumla,NP,29.2747,82.1838,35.83,92,100,3.98,overcast clouds
192,Upernavik,GL,72.7868,-56.1549,2.23,98,100,9.6,overcast clouds
193,Port Macquarie,AU,-31.4333,152.9167,81.9,67,29,9.66,scattered clouds
194,Tual,ID,-5.6667,132.75,82.53,78,99,8.12,overcast clouds
195,Richards Bay,ZA,-28.783,32.0377,69.22,86,8,6.87,clear sky
196,Bereznik,RU,62.8551,42.7072,-0.08,100,98,2.82,overcast clouds
197,Fairbanks,US,64.8378,-147.7164,-11.2,77,75,4.61,broken clouds
198,Kulu,TR,39.0951,33.0799,41.79,88,100,3.51,overcast clouds
199,Vestmannaeyjar,IS,63.4427,-20.2734,40.64,96,100,44.63,moderate rain
200,Honiara,SB,-9.4333,159.95,86.86,65,96,8.34,overcast clouds
201,Platteville,US,42.7342,-90.4785,9.28,66,0,14.97,clear sky
202,Tinskoy,RU,56.1525,96.9161,26.56,86,100,13.62,overcast clouds
203,Victor Harbor,AU,-35.5667,138.6167,96.46,33,23,7.43,few clouds
204,Puerto Carreno,CO,6.189,-67.4859,82.26,38,82,10.04,broken clouds
205,Tuktoyaktuk,CA,69.4541,-133.0374,-25.6,75,20,8.05,few clouds
206,Saint Anthony,US,45.0205,-93.218,4.93,61,0,1.99,clear sky
207,Kapaa,US,22.0752,-159.319,80.92,50,0,8.05,clear sky
208,Barrow,US,71.2906,-156.7887,-16.58,63,0,0.0,clear sky
209,Pitea,SE,65.3172,21.4794,-11.11,98,60,1.43,broken clouds
210,Puerto Escondido,MX,15.85,-97.0667,81.43,74,40,0.0,scattered clouds
211,Vila Velha,BR,-20.3297,-40.2925,73.94,96,75,2.3,broken clouds
212,Oranjestad,AW,12.524,-70.027,77.92,82,20,4.0,few clouds
213,Cidreira,BR,-30.1811,-50.2056,72.43,72,42,18.05,scattered clouds
214,La Tuque,CA,47.4334,-72.7824,25.05,86,97,2.3,light snow
215,Popondetta,PG,-8.7537,148.2534,88.0,58,88,3.13,overcast clouds
216,Dois Vizinhos,BR,-25.7336,-53.0572,65.84,62,87,2.84,light rain
217,Haines Junction,CA,60.7522,-137.5108,-16.65,69,100,2.3,overcast clouds
218,Katangli,RU,51.7102,143.2326,6.69,93,100,18.72,snow
219,Hualmay,PE,-11.0964,-77.6139,72.27,76,10,11.23,clear sky
220,Ust-Ishim,RU,57.6935,71.1665,3.51,93,61,7.07,broken clouds
221,Raul Soares,BR,-20.1022,-42.4519,70.07,97,100,2.15,very heavy rain
222,Longyearbyen,SJ,78.2186,15.6401,24.64,86,75,8.05,broken clouds
223,Touros,BR,-5.1989,-35.4608,79.7,73,100,13.78,overcast clouds
224,Nome,US,64.5011,-165.4064,5.16,51,0,33.38,clear sky
225,Isetskoye,RU,56.4858,65.3226,0.79,90,24,10.49,few clouds
226,Orlik,RU,52.5178,99.825,-10.75,84,100,2.13,overcast clouds
227,Tame,CO,6.461,-71.73,75.83,59,84,5.7,broken clouds
228,Nanortalik,GL,60.1432,-45.2371,19.89,78,100,34.2,overcast clouds
229,Koslan,RU,63.4564,48.8989,12.09,94,100,6.26,light snow
230,Eureka,US,40.8021,-124.1637,62.2,76,22,1.01,few clouds
231,Thompson,CA,55.7435,-97.8558,-21.84,69,0,8.05,clear sky
