City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Maracacume,BR,-2.0428,-45.9592,73.33,96,91,0.92,moderate rain
233,Harindanga,IN,22.0383,88.3214,62.58,63,0,4.21,clear sky
234,Ahipara,NZ,-35.1667,173.1667,74.08,61,100,5.23,overcast clouds
235,Okha,RU,53.5739,142.9478,1.65,93,100,28.5,snow
236,Buenos Aires,AR,-34.6132,-58.3772,82.29,67,0,16.11,clear sky
237,Severo-Kurilsk,RU,50.6789,156.125,30.31,83,70,6.29,broken clouds
238,Port Blair,IN,11.6667,92.75,78.06,76,67,7.29,broken clouds
239,Kiunga,PG,-6.1219,141.2906,83.64,70,99,4.05,overcast clouds
240,Barretos,BR,-20.5572,-48.5678,67.1,92,70,10.22,broken clouds
241,Atuona,PF,-9.8,-139.0333,79.03,72,43,17.85,scattered clouds
242,Luderitz,NA,-26.6481,15.1594,62.04,95,6,3.83,clear sky
243,Yaan,NG,7.3833,8.5667,80.87,21,12,3.87,few clouds
244,Cao Bang,VN,22.6667,106.25,54.03,86,100,1.99,overcast clouds
245,Lagoa,PT,39.05,-27.9833,60.06,72,96,13.31,overcast clouds
246,Kekri,IN,25.9667,75.15,49.77,72,0,6.02,clear sky
247,Olafsvik,IS,64.8945,-23.7142,39.0,95,100,34.0,heavy intensity rain
248,Srednekolymsk,RU,67.45,153.6833,-12.06,97,100,4.72,overcast clouds
249,Eirunepe,BR,-6.6603,-69.8736,74.43,97,90,2.93,overcast clouds
250,Geraldton,AU,-28.7667,114.6,77.41,29,0,17.27,clear sky
251,Guanare,VE,9.0418,-69.7421,84.22,45,56,9.22,broken clouds
252,Tessalit,ML,20.1986,1.0114,58.1,18,53,10.51,broken clouds
253,Walvis Bay,NA,-22.9575,14.5053,63.09,88,26,3.44,scattered clouds
254,Boende,CD,-0.2167,20.8667,76.03,72,87,1.48,overcast clouds
255,Sal Rei,CV,16.1833,-22.9167,70.36,68,93,10.27,overcast clouds
256,Alekseyevsk,RU,57.8406,108.3492,-24.65,97,13,3.06,few clouds
257,Maunabo,PR,18.0072,-65.8993,78.64,79,65,15.99,broken clouds
258,La Ronge,CA,55.1001,-105.2842,-14.55,64,20,4.61,few clouds
259,Santiago Del Estero,AR,-27.7951,-64.2615,88.81,26,12,3.18,few clouds
260,Novaci,RO,45.1833,23.6667,36.97,98,100,2.35,overcast clouds
261,Tashara,RU,55.5195,83.5094,11.75,91,100,12.55,overcast clouds
262,Jaypur,IN,18.85,82.5833,61.52,80,17,2.84,few clouds
263,Valparaiso,CL,-33.0393,-71.6273,67.48,67,100,4.18,overcast clouds
264,Provideniya,RU,64.3833,-173.3,6.91,66,0,17.9,clear sky
265,Grand-Santi,GF,4.25,-54.3833,71.83,92,97,2.64,overcast clouds
266,Stephenville,US,32.2207,-98.2023,48.29,53,0,10.36,clear sky
267,Haimen,CN,23.1935,116.6142,58.89,77,100,10.13,overcast clouds
268,Requena,ES,39.4883,-1.1004,54.88,85,69,20.56,broken clouds
269,Zhuhai,CN,22.2769,113.5678,64.98,77,40,9.22,scattered clouds
270,Cam Ranh,VN,11.9214,109.1591,75.16,78,40,6.91,scattered clouds
271,San Angelo,US,31.4638,-100.437,46.94,46,100,1.99,overcast clouds
272,Ambrolauri,GE,42.5211,43.1622,47.1,75,95,5.53,overcast clouds
273,Katherine,AU,-14.4667,132.2667,86.32,58,64,6.91,broken clouds
274,Sao Filipe,CV,14.8961,-24.4956,73.76,62,100,2.8,overcast clouds
275,Biskamzha,RU,53.4497,89.5272,11.46,90,100,8.99,overcast clouds
276,Ocos,GT,14.5094,-92.1933,84.7,69,36,8.9,scattered clouds
277,Takestan,IR,36.0696,49.6959,35.85,66,16,1.03,few clouds
278,Dicabisagan,PH,17.0818,122.4157,73.62,87,52,4.72,broken clouds
279,Westport,US,41.1415,-73.3579,40.82,94,100,1.99,moderate rain
280,Keuruu,FI,62.2667,24.7,5.18,99,29,3.2,scattered clouds
281,Alice Springs,AU,-23.7,133.8833,96.35,11,0,12.66,clear sky
282,Hami,CN,42.8,93.45,23.31,49,0,3.44,clear sky
283,Chino Valley,US,34.7575,-112.4538,52.9,30,0,5.01,clear sky
284,Verkhnevilyuysk,RU,63.4453,120.3167,-33.27,98,10,3.33,clear sky
285,Gambela,ET,8.25,34.5833,79.18,52,13,3.89,few clouds
286,Mehamn,NO,71.0357,27.8492,31.12,74,100,23.29,light snow
287,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,36,0,5.99,clear sky
288,Ancud,CL,-41.8697,-73.8203,65.43,89,51,8.59,broken clouds
289,San Quintin,MX,30.4833,-115.95,62.87,61,85,10.56,overcast clouds
290,Pemangkat,ID,1.1667,108.9667,77.86,90,100,7.29,overcast clouds
291,Merauke,ID,-8.4667,140.3333,81.9,78,100,10.22,overcast clouds
292,Svetlogorsk,BY,52.6333,29.7333,25.2,97,100,4.05,light snow
293,Bagaha,IN,27.1,84.0833,58.87,84,26,6.02,scattered clouds
294,Vostok,RU,46.4856,135.8833,-9.35,95,33,2.21,scattered clouds
295,Champerico,GT,14.3,-91.9167,84.74,68,47,9.62,scattered clouds
296,Banda Aceh,ID,5.5577,95.3222,77.72,81,85,5.46,overcast clouds
297,Codrington,AU,-38.2667,141.9667,72.54,51,42,13.11,light rain
298,Kyshtovka,RU,56.555,76.6271,-4.88,97,21,8.16,few clouds
299,Wote,KE,-1.7808,37.6288,61.61,90,41,4.7,scattered clouds
300,Waipawa,NZ,-41.4122,175.5153,70.43,58,100,5.23,overcast clouds
301,Faya,SA,18.3851,42.4509,53.71,64,5,3.09,clear sky
302,Akyab,MM,20.15,92.9,64.13,80,0,5.84,clear sky
303,Margate,GB,51.3813,1.3862,39.96,83,13,5.57,few clouds
304,Bima,ID,-8.4667,118.7167,79.97,86,100,3.56,overcast clouds
305,Sandwick,GB,60.0,-1.25,42.62,93,75,21.85,light intensity drizzle
306,Kavaratti,IN,10.5669,72.642,79.7,69,20,8.88,few clouds
307,Nara,JP,34.6851,135.8049,47.5,52,33,1.5,scattered clouds
308,Fairhope,US,30.523,-87.9033,71.28,77,100,0.0,overcast clouds
309,Hofn,IS,64.2539,-15.2082,42.15,86,100,31.99,light rain
310,Paita,PE,-5.0892,-81.1144,72.09,79,48,15.95,scattered clouds
311,Norman Wells,CA,65.282,-126.8329,-27.36,68,75,6.91,broken clouds
312,Singapore,SG,1.2897,103.8501,78.84,81,75,12.66,broken clouds
313,San Ignacio,BZ,17.1561,-89.0714,77.14,83,40,0.0,scattered clouds
314,Alofi,NU,-19.0595,-169.9187,85.89,66,99,6.91,overcast clouds
315,Grindavik,IS,63.8424,-22.4338,41.47,93,100,49.48,heavy intensity rain
316,Rocha,UY,-34.4833,-54.3333,68.52,81,0,11.95,clear sky
317,Changying,CN,52.8733,123.3213,-23.31,98,28,3.74,scattered clouds
318,Christchurch,NZ,-43.5333,172.6333,80.33,59,20,5.01,few clouds
319,Gilgit,PK,35.9221,74.3087,35.26,65,100,1.39,overcast clouds
320,Blind River,CA,46.1834,-82.9582,14.11,79,100,16.78,overcast clouds
321,Flinders,AU,-34.5833,150.8552,81.68,80,96,3.0,overcast clouds
322,Shenjiamen,CN,29.9576,122.298,46.51,72,41,7.96,scattered clouds
323,Kahului,US,20.8947,-156.47,82.42,69,0,9.22,clear sky
324,Narasannapeta,IN,18.4167,84.05,66.58,87,1,4.18,clear sky
325,Truckee,US,39.328,-120.1833,44.37,62,0,0.0,clear sky
326,Kodiak,US,57.79,-152.4072,29.71,59,75,20.71,broken clouds
327,Chiradzulu,MW,-15.6746,35.1407,62.73,91,100,1.66,overcast clouds
328,Aswan,EG,24.0934,32.907,63.72,31,97,12.59,overcast clouds
329,Poum,NC,-20.2333,164.0167,82.36,72,7,8.57,clear sky
330,Saint-Joseph,RE,-21.3667,55.6167,75.58,84,69,8.3,light rain
331,Mackay,AU,-21.15,149.2,87.78,66,75,16.11,broken clouds
332,Tilichiki,RU,60.4667,166.1,-4.9,92,52,7.31,broken clouds
333,Nioki,CD,-2.7167,17.6833,74.25,87,100,2.73,overcast clouds
334,Carauari,BR,-4.8828,-66.8958,73.81,98,92,2.46,overcast clouds
335,Bollene,FR,44.2848,4.753,44.98,82,0,5.75,clear sky
336,Wilmington,US,34.2257,-77.9447,64.31,79,20,5.75,few clouds
337,Houma,US,29.5958,-90.7195,75.2,87,33,9.22,scattered clouds
338,Vanimo,PG,-2.6741,141.3028,79.93,85,77,7.63,broken clouds
339,Cherskiy,RU,68.75,161.3,-15.05,98,100,1.95,overcast clouds
340,Jutai,BR,-5.1833,-68.9,74.03,95,98,2.19,overcast clouds
341,Mehkar,IN,20.1508,76.569,62.69,67,61,8.52,broken clouds
342,Tortoli,IT,39.9256,9.6572,49.98,87,40,6.91,light rain
343,Lokosovo,RU,61.1333,74.8167,0.05,94,87,10.78,overcast clouds
344,Karasjok,NO,69.4719,25.5112,12.31,100,87,3.78,overcast clouds
345,Mackenzie,CA,55.2999,-123.1698,26.89,93,100,5.39,overcast clouds
346,Tukrah,LY,32.5341,20.5791,58.77,65,74,28.95,broken clouds
347,Guerrero Negro,MX,27.9769,-114.0611,67.19,51,100,6.04,overcast clouds
348,Qaqortoq,GL,60.7167,-46.0333,16.3,81,100,3.24,overcast clouds
349,Bazarnyye Mataki,RU,54.8833,49.9333,10.09,86,100,12.73,light snow
350,Mastic Beach,US,40.7668,-72.8521,42.03,93,100,1.99,moderate rain
351,Robertsport,LR,6.7533,-11.3686,81.45,82,17,8.99,few clouds
352,Vila,PT,42.0304,-8.1588,46.74,95,100,2.84,overcast clouds
353,Jalu,LY,29.0331,21.5482,51.12,53,1,12.19,clear sky
354,Shirdi,IN,19.7667,74.4833,57.38,51,0,4.94,clear sky
355,Meulaboh,ID,4.1363,96.1285,74.35,94,100,3.24,overcast clouds
356,Berlevag,NO,70.8578,29.0864,29.82,85,100,23.51,light snow
357,Tecolutla,MX,20.4833,-97.0167,84.06,87,52,12.08,broken clouds
358,Le Pradet,FR,43.1066,6.0172,51.49,58,0,14.97,clear sky
359,Liberty,US,31.8335,-81.5004,70.27,79,0,4.0,clear sky
360,Coihaique,CL,-45.5752,-72.0662,62.55,51,75,8.05,broken clouds
361,Asmar,AF,35.0333,71.3581,42.46,42,51,7.52,broken clouds
362,Port Hardy,CA,50.6996,-127.4199,48.2,76,75,24.16,broken clouds
363,Lgov,RU,51.6307,35.2775,29.95,97,100,9.31,light snow
364,Anadyr,RU,64.75,177.4833,-16.1,76,18,20.13,few clouds
365,Coquimbo,CL,-29.9533,-71.3436,64.94,74,99,3.74,overcast clouds
366,Amahai,ID,-3.3333,128.9167,82.96,70,100,3.24,overcast clouds
367,Saint-Georges,GD,12.0564,-61.7485,76.68,73,20,9.22,few clouds
368,Te Anau,NZ,-45.4167,167.7167,68.99,65,74,4.65,broken clouds
369,Bay Roberts,CA,47.5999,-53.2648,30.33,78,62,3.0,broken clouds
370,Astana,KZ,51.1801,71.446,4.95,78,100,4.47,overcast clouds
371,Harwich,GB,51.9419,1.2844,39.99,85,30,3.0,scattered clouds
372,Road Town,VG,18.4167,-64.6167,78.89,72,9,22.88,clear sky
373,La Palma,US,33.8464,-118.0467,77.18,37,0,4.0,clear sky
374,Havelock,US,34.8791,-76.9013,62.96,84,0,7.0,clear sky
375,Bozoum,CF,6.3193,16.3799,71.78,26,57,3.42,broken clouds
376,Bayan,CN,46.0833,127.4,0.54,97,100,2.24,overcast clouds
377,Husavik,IS,66.0449,-17.3389,42.71,91,100,28.1,overcast clouds
378,Qui Nhon,VN,13.7667,109.2333,73.4,86,67,5.66,broken clouds
379,Kautokeino,NO,69.0125,23.0412,-9.29,100,80,2.17,broken clouds
380,Bengkulu,ID,-3.8004,102.2655,76.01,89,96,3.4,overcast clouds
381,Pitimbu,BR,-7.4706,-34.8086,81.03,74,24,10.22,few clouds
382,Banjar,ID,-8.19,114.9675,82.26,83,100,2.64,overcast clouds
383,Shirokiy,RU,49.758,129.523,-32.24,100,73,0.87,broken clouds
384,Karratha,AU,-20.7377,116.8463,87.13,52,0,8.1,clear sky
385,Teya,RU,60.3778,92.6267,22.33,95,100,5.64,light snow
386,Vao,NC,-22.6667,167.4833,77.23,78,77,23.02,broken clouds
387,Imeni Poliny Osipenko,RU,52.4201,136.4853,-22.99,100,100,0.58,overcast clouds
388,Yatou,CN,37.15,122.3833,33.03,67,90,2.75,overcast clouds
389,Bud,US,39.447,-86.1758,28.49,61,77,11.81,broken clouds
390,Yumbe,UG,3.4651,31.2469,75.85,37,100,1.66,overcast clouds
391,Naze,JP,28.3667,129.4833,59.92,74,98,10.45,overcast clouds
392,Innisfail,AU,-17.5333,146.0333,85.87,83,91,8.28,overcast clouds
393,Itarema,BR,-2.9248,-39.9167,79.52,77,99,9.51,overcast clouds
394,Francisco Sa,BR,-16.4758,-43.4883,68.14,94,99,1.66,moderate rain
395,Turbat,PK,26.0023,63.044,56.43,35,0,6.8,clear sky
396,Sulangan,PH,11.1373,123.7228,79.56,80,60,8.93,broken clouds
397,San Juan,AR,-31.5375,-68.5364,94.01,19,73,13.24,broken clouds
398,Bam,IR,29.106,58.357,45.3,36,0,0.78,clear sky
399,Samarai,PG,-10.6167,150.6667,81.95,77,86,3.8,overcast clouds
400,Sumenep,ID,-7.0167,113.8667,81.72,77,93,1.19,overcast clouds
401,Dixon,US,38.4455,-121.8233,59.99,70,0,6.91,clear sky
402,Ulaangom,MN,49.9811,92.0667,-12.44,91,99,3.06,overcast clouds
403,Kuandian,CN,40.7286,124.7847,18.55,74,100,2.46,overcast clouds
404,Ihosy,MG,-22.4,46.1167,67.41,91,100,10.94,overcast clouds
405,Kargopol,RU,61.5071,38.9456,9.91,97,99,2.98,overcast clouds
406,Saint-Pierre,RE,-21.3393,55.4781,76.68,80,0,4.61,clear sky
407,Nyurba,RU,63.2842,118.3319,-27.2,96,30,4.68,scattered clouds
408,Whitehorse,CA,60.7161,-135.0538,-15.83,76,75,4.61,light snow
409,Manokwari,ID,-0.8667,134.0833,80.29,73,100,4.68,overcast clouds
410,San Andres,CO,12.5847,-81.7006,80.62,74,20,10.36,few clouds
411,Dawei,MM,14.0833,98.2,68.11,66,4,3.98,clear sky
412,Havoysund,NO,70.9963,24.6622,29.28,65,100,15.7,overcast clouds
413,Bulgan,MN,48.8125,103.5347,-1.5,89,5,2.98,clear sky
414,Gigmoto,PH,13.7796,124.39,80.82,77,49,4.68,scattered clouds
415,Bratunac,BA,44.1875,19.3394,32.67,91,100,3.53,overcast clouds
416,Gaya,IN,24.7833,85.0,57.11,94,40,0.0,mist
417,Salinopolis,BR,-0.6136,-47.3561,76.23,90,100,4.18,overcast clouds
418,Da Nang,VN,16.0678,108.2208,71.58,94,75,2.3,mist
419,Marsa Matruh,EG,31.3525,27.2453,54.99,73,2,23.69,clear sky
420,Juba,SS,4.8517,31.5825,80.02,42,83,2.33,broken clouds
421,Nha Trang,VN,12.25,109.1833,75.2,89,43,5.68,scattered clouds
422,Maarianhamina,AX,60.0973,19.9348,26.46,93,100,8.05,overcast clouds
423,Brownsburg,US,39.8434,-86.3978,26.62,59,0,5.99,clear sky
424,Lumphat,KH,13.4878,106.9816,75.07,70,11,7.9,few clouds
425,Santiago,CL,-33.4569,-70.6483,76.17,44,0,11.5,clear sky
426,Coahuayana,MX,18.7333,-103.6833,90.88,72,52,1.48,broken clouds
427,Cascas,PE,-7.4833,-78.8167,66.15,80,81,3.67,broken clouds
428,Kathu,TH,7.9178,98.3332,75.02,80,100,8.72,overcast clouds
429,Huarmey,PE,-10.0681,-78.1522,71.53,79,1,9.71,clear sky
430,Ternate,ID,0.8,127.4,82.85,76,48,3.62,scattered clouds
431,Renukut,IN,24.2,83.0333,58.35,86,59,0.56,broken clouds
432,Ugoofaaru,MV,5.6667,73.0,80.69,74,100,8.32,overcast clouds
433,Bonavista,CA,48.6499,-53.1147,28.11,76,100,23.09,overcast clouds
434,Faanui,PF,-16.4833,-151.75,81.73,77,100,12.82,overcast clouds
435,Anisoc,GQ,1.8658,10.7689,70.95,99,100,1.66,overcast clouds
436,Karauli,IN,26.5,77.0167,49.73,82,0,4.99,clear sky
437,Arkhara,RU,49.4212,130.0842,-24.83,98,68,0.98,broken clouds
438,Phuthaditjhaba,ZA,-28.5242,28.8158,56.19,90,96,4.09,overcast clouds
439,Huejuquilla El Alto,MX,22.6,-103.8667,58.95,21,100,1.61,overcast clouds
440,Hoquiam,US,46.9809,-123.8893,53.92,71,0,10.36,clear sky
441,Cockburn Town,TC,21.4612,-71.1419,78.76,78,40,17.27,scattered clouds
442,Aksu,CN,41.1231,80.2644,21.9,51,89,2.59,overcast clouds
443,Hamilton,US,39.1834,-84.5333,33.24,62,0,4.0,clear sky
444,Vilyuysk,RU,63.7553,121.6247,-35.64,99,18,2.93,few clouds
445,Itapirapua,BR,-15.8233,-50.6133,71.87,95,100,3.36,overcast clouds
446,Gloversville,US,43.0528,-74.3438,37.65,92,100,10.36,overcast clouds
447,Manggar,ID,-2.8833,108.2667,81.18,79,100,5.86,overcast clouds
448,Baijiantan,CN,45.6333,85.1833,10.24,92,72,1.1,broken clouds
449,Moroto,UG,2.5345,34.6666,67.78,50,83,4.76,broken clouds
450,Ust-Tsilma,RU,65.441,52.1498,6.1,95,100,6.82,overcast clouds
451,Ambilobe,MG,-13.2,49.05,74.7,94,100,1.43,overcast clouds
452,Vuktyl,RU,63.8567,57.3094,8.28,94,100,8.5,light snow
453,Kirakira,SB,-10.4544,161.9205,85.46,71,56,11.23,broken clouds
454,Tuatapere,NZ,-46.1333,167.6833,67.82,69,90,5.53,overcast clouds
455,Abha,SA,18.2164,42.5053,53.42,71,0,0.0,clear sky
456,Nantucket,US,41.2835,-70.0995,50.11,89,100,25.32,mist
457,Dovers,VC,12.8833,-61.1833,78.42,73,47,21.32,scattered clouds
458,Andenes,NO,69.3143,16.1194,17.58,86,11,10.36,few clouds
459,Vangaindrano,MG,-23.35,47.6,72.64,91,100,4.32,light rain
460,Bana,CM,5.1481,10.2762,62.22,88,100,1.72,overcast clouds
461,Hervey Bay,AU,-25.2986,152.8535,85.01,68,93,4.0,overcast clouds
462,Neuquen,AR,-38.9516,-68.0591,84.09,45,0,3.44,clear sky
463,Sandviken,SE,60.6167,16.7667,30.69,93,100,5.35,overcast clouds
464,Kencong,ID,-8.2833,113.3667,80.71,78,92,1.9,overcast clouds
465,Ouesso,CG,1.6136,16.0517,74.62,46,95,0.87,overcast clouds
466,Sakakah,SA,29.9697,40.2064,60.37,60,100,7.23,overcast clouds
