City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Kununurra,AU,-15.7667,128.7333,85.98,74,9,5.75,clear sky
468,Verkhoyansk,RU,67.5447,133.385,-38.88,100,40,1.9,scattered clouds
469,Muravlenko,RU,63.7898,74.523,-8.16,99,29,12.82,scattered clouds
470,Abonnema,NG,4.7084,6.7931,78.66,83,28,4.36,scattered clouds
471,Santa Marta,CO,11.2408,-74.199,84.25,62,10,15.99,clear sky
472,Lyantonde,UG,-0.4031,31.1572,65.89,70,100,1.14,overcast clouds
473,Senno,RU,59.5336,33.9167,4.64,100,93,1.12,light snow
474,Muros,ES,42.7762,-9.0603,58.08,96,100,6.13,overcast clouds
475,Sobolevo,RU,54.4299,31.8996,21.47,96,100,7.29,snow
476,Marsh Harbour,BS,26.5412,-77.0636,74.55,67,100,15.59,overcast clouds
477,Broken Hill,AU,-31.95,141.4333,92.91,24,0,6.91,clear sky
478,Myitkyina,MM,25.3833,97.4,56.17,73,0,2.42,clear sky
479,Kibre Mengist,ET,5.8833,38.9833,56.46,81,39,1.52,scattered clouds
480,Takoradi,GH,4.8845,-1.7554,80.76,81,98,6.4,overcast clouds
481,Erzurum,TR,40.0,41.5,28.08,96,91,5.75,overcast clouds
482,Dole,FR,47.0833,5.5,39.49,93,100,2.3,overcast clouds
483,Burnie,AU,-41.0667,145.9167,67.75,73,99,4.12,overcast clouds
484,Pachino,IT,36.7186,15.0907,42.84,68,4,26.24,clear sky
485,Malacky,SK,48.436,17.0219,37.62,83,100,1.99,overcast clouds
486,Bowen,AU,-20.0167,148.2333,86.22,69,55,15.1,broken clouds
487,Mbandaka,CD,0.0487,18.2603,75.74,69,99,2.77,overcast clouds
488,Ballina,AU,-28.8667,153.5667,82.58,67,40,8.05,scattered clouds
489,Harrisburg,US,40.2737,-76.8844,39.16,88,100,1.99,haze
490,Quatre Cocos,MU,-20.2078,57.7625,77.09,79,94,8.52,light rain
491,Port Hawkesbury,CA,45.6169,-61.3485,42.19,93,100,11.99,overcast clouds
492,Keningau,MY,5.3378,116.1602,77.45,84,68,2.17,broken clouds
493,Mao,ES,39.8885,4.2658,52.36,82,75,6.91,broken clouds
494,Thunder Bay,CA,48.4001,-89.3168,-5.44,60,0,13.8,clear sky
495,Kieta,PG,-6.2167,155.6333,86.99,66,27,12.97,scattered clouds
496,Long Beach,US,33.767,-118.1892,77.25,53,0,1.99,clear sky
497,Thinadhoo,MV,0.5333,72.9333,81.91,73,80,8.14,broken clouds
498,Aguadilla,PR,18.4275,-67.1541,77.11,83,75,1.99,broken clouds
499,Gweru,ZW,-19.45,29.8167,62.37,88,100,3.8,overcast clouds
500,Mount Isa,AU,-20.7333,139.5,98.37,25,99,12.66,overcast clouds
501,Barcelos,PT,41.5388,-8.6151,57.34,98,97,4.56,overcast clouds
502,Chacabuco,AR,-34.6417,-60.4739,76.93,30,21,8.68,few clouds
503,Aqtobe,KZ,50.2797,57.2072,-0.31,78,0,0.0,clear sky
504,Jawhar,SO,2.7809,45.5005,72.45,82,10,13.47,clear sky
505,Terra Santa,BR,-2.1042,-56.4869,73.02,94,100,2.89,overcast clouds
506,Uni,RU,57.7535,51.4923,13.41,92,100,13.6,snow
507,Manavalakurichi,IN,8.1333,77.3,78.89,81,8,5.68,clear sky
508,Asfi,MA,32.2994,-9.2372,55.04,51,100,14.67,overcast clouds
509,Gorontalo,ID,0.5412,123.0595,85.24,64,99,1.68,overcast clouds
510,Timra,SE,62.487,17.3257,17.28,86,100,8.05,overcast clouds
511,Savannah Bight,HN,16.45,-85.85,80.65,73,0,20.74,clear sky
512,Hanko,FI,59.8333,22.95,22.84,91,40,11.65,scattered clouds
513,Tiarei,PF,-17.5333,-149.3333,84.22,85,100,22.48,light rain
514,Nagua,DO,19.3832,-69.8474,72.45,82,6,5.91,clear sky
515,Bathsheba,BB,13.2167,-59.5167,77.61,73,40,16.11,scattered clouds
516,Whyalla,AU,-33.0333,137.5833,93.09,21,100,8.05,overcast clouds
517,Mildura,AU,-34.2,142.15,99.07,23,0,10.36,clear sky
518,Osakarovka,KZ,50.565,72.5692,-7.69,100,97,2.8,overcast clouds
519,Galesong,ID,-5.3166,119.3661,78.82,74,100,5.82,overcast clouds
520,Aban,RU,56.67,96.06,24.04,84,100,15.86,overcast clouds
521,Broome,US,42.2506,-75.833,36.63,78,100,5.99,mist
522,Maputo,MZ,-25.9653,32.5892,74.23,83,40,1.01,scattered clouds
523,Tigil,RU,57.8,158.6667,14.67,89,37,2.26,scattered clouds
524,Sandakan,MY,5.8402,118.1179,78.48,88,20,3.0,few clouds
525,Rancho Grande,BR,-23.5057,-46.3585,62.35,88,100,9.22,overcast clouds
526,Algeciras,ES,36.1333,-5.4505,55.08,76,0,17.27,clear sky
527,San Carlos De Bariloche,AR,-41.1456,-71.3082,65.95,48,0,19.57,clear sky
528,Caninde,BR,-4.3589,-39.3117,76.01,80,100,1.03,overcast clouds
529,Doha,QA,25.2867,51.5333,60.78,64,0,3.44,clear sky
530,Volnovakha,UA,47.601,37.4967,31.95,92,100,11.7,overcast clouds
531,Inta,RU,66.0317,60.1659,4.14,85,100,17.43,overcast clouds
532,Ravar,IR,31.2656,56.8055,42.28,39,0,1.05,clear sky
533,Hanzhong,CN,33.0728,107.0303,41.52,73,28,1.83,scattered clouds
534,Chibombo,ZM,-14.6569,28.0706,64.6,98,100,2.64,moderate rain
535,Susangerd,IR,31.5608,48.1831,44.62,40,67,4.29,broken clouds
536,Enkhuizen,NL,52.7,5.2833,39.02,82,6,6.04,clear sky
537,Norden,DE,53.6,7.2,38.95,86,83,10.0,broken clouds
538,Porto Novo,BJ,6.4965,2.6036,82.22,75,100,3.22,overcast clouds
539,Port Hedland,AU,-20.3167,118.5667,87.85,70,0,8.05,clear sky
540,Boa Viagem,BR,-5.1275,-39.7322,76.5,49,100,1.99,overcast clouds
541,Necochea,AR,-38.5473,-58.7368,80.04,27,100,11.39,overcast clouds
542,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,71.26,93,65,3.78,broken clouds
543,Batagay,RU,67.6333,134.6333,-33.29,97,11,4.21,few clouds
544,Acapulco,MX,16.8634,-99.8901,82.22,74,75,5.75,broken clouds
545,Plettenberg Bay,ZA,-34.0527,23.3716,71.85,68,100,6.31,overcast clouds
546,Riyadh,SA,24.6877,46.7219,53.74,32,6,8.37,clear sky
547,Waingapu,ID,-9.6567,120.2641,82.78,74,76,8.16,broken clouds
548,Salto,UY,-31.3833,-57.9667,85.87,48,0,5.7,clear sky
549,Boguchany,RU,58.3814,97.4531,22.6,94,100,10.69,overcast clouds
550,Kruisfontein,ZA,-34.0033,24.7314,68.88,79,100,12.19,overcast clouds
551,Botro,CI,7.8525,-5.3106,78.28,23,18,5.77,few clouds
552,Laguna,US,38.421,-121.4238,61.3,68,0,1.99,clear sky
553,Neustadt,DE,49.7117,12.0872,33.98,96,100,0.0,mist
554,Maragheh,IR,37.3917,46.2398,26.87,74,0,4.61,clear sky
555,La Paz,BO,-16.5,-68.15,51.78,81,75,5.75,broken clouds
556,Kangaatsiaq,GL,68.3065,-53.4641,11.14,96,100,11.07,light snow
557,Altay,CN,47.8667,88.1167,14.02,79,91,4.76,overcast clouds
558,Boysun,UZ,38.2061,67.1986,32.58,48,92,4.88,overcast clouds
559,San Juan Del Rio,MX,20.3833,-100.0,73.33,38,72,12.35,broken clouds
560,Bandar,ID,2.05,99.75,75.11,94,88,0.27,overcast clouds
561,Lazaro Cardenas,MX,17.9583,-102.2,77.34,67,12,5.88,few clouds
562,Avera,US,33.194,-82.5271,69.67,90,100,8.1,heavy intensity rain
563,Joensuu,FI,62.6012,29.7632,-3.89,83,0,3.44,clear sky
564,Lincoln,US,40.8,-96.667,27.28,47,0,3.0,clear sky
565,Ovalle,CL,-30.5983,-71.2003,70.97,57,100,4.23,overcast clouds
566,Leningradskiy,RU,69.3833,178.4167,-18.56,93,23,2.84,few clouds
567,Geilo,NO,60.5333,8.2076,11.95,98,98,1.61,overcast clouds
568,Nampula,MZ,-15.1165,39.2666,70.12,98,100,5.46,light rain
569,Camopi,GF,3.1655,-52.3158,71.85,96,100,2.8,overcast clouds
570,Bethanien,NA,-26.502,17.1583,69.1,79,6,3.83,clear sky
571,Daru,PG,-9.0763,143.2092,83.97,69,100,8.81,overcast clouds
572,Porto Belo,BR,-27.1578,-48.5531,73.38,84,100,11.14,heavy intensity rain
573,Mansa,IN,29.9833,75.3833,47.88,84,0,2.53,clear sky
574,Moroni,KM,-11.7022,43.2551,80.74,78,80,10.18,broken clouds
575,Axim,GH,4.8699,-2.2405,80.06,82,36,5.79,scattered clouds
576,Callaway,US,30.153,-85.5699,69.91,95,100,3.0,overcast clouds
577,Ina,JP,35.8276,137.9538,40.14,79,30,4.05,scattered clouds
578,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,94,75,17.07,broken clouds
579,Vardo,NO,70.3705,31.1107,27.72,79,100,19.01,overcast clouds
580,Alyangula,AU,-13.8483,136.4192,85.87,70,79,8.05,broken clouds
581,Katobu,ID,-4.9408,122.5276,83.75,73,90,1.77,overcast clouds
582,Santa Maria,BR,-29.6842,-53.8069,72.7,68,0,8.05,clear sky
583,Cayenne,GF,4.9333,-52.3333,80.1,79,0,3.0,clear sky
584,Whitehaven,GB,54.549,-3.5841,42.82,95,87,6.44,overcast clouds
585,Yertsevo,RU,60.7966,40.086,11.68,98,93,3.4,overcast clouds
586,Teahupoo,PF,-17.8333,-149.2667,78.53,86,99,26.64,light rain
587,Tarapur,IN,19.85,72.7,59.83,53,0,12.03,clear sky
588,Stromness,GB,58.965,-3.296,41.25,81,13,25.28,few clouds
589,Sinnamary,GF,5.3833,-52.95,75.61,85,94,7.2,overcast clouds
590,Tavricheskoye,RU,54.5851,73.6395,-0.49,96,9,6.73,clear sky
591,Mutare,ZW,-18.9707,32.6709,64.02,93,100,2.53,overcast clouds
592,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.83,85,84,1.45,broken clouds
593,Goure,NE,13.9835,10.2704,61.02,17,0,14.63,clear sky
594,Sorong,ID,-0.8833,131.25,82.35,76,19,3.96,few clouds
595,Muli,MV,2.9167,73.5667,82.17,72,67,11.01,broken clouds
596,Concepcion,CL,-36.827,-73.0498,58.5,94,0,4.12,clear sky
597,Emerald,AU,-23.5333,148.1667,87.94,55,100,11.5,overcast clouds
598,Kabo,CF,7.6994,18.629,74.62,24,97,4.63,overcast clouds
599,Gari,RU,59.4307,62.3497,11.84,84,100,13.65,overcast clouds
600,Kloulklubed,PW,7.0419,134.2556,81.1,72,100,11.63,overcast clouds
601,Erenhot,CN,43.6475,111.9767,2.3,64,4,6.33,clear sky
602,Grand Island,US,40.925,-98.342,31.95,43,0,5.99,clear sky
603,Conceicao Do Araguaia,BR,-8.2578,-49.2647,72.52,94,100,1.7,overcast clouds
604,Ibirapitanga,BR,-14.1642,-39.3736,71.42,99,100,0.58,overcast clouds
605,Monrovia,LR,6.3005,-10.7969,80.15,83,73,4.99,broken clouds
606,Emmett,US,43.8735,-116.4993,35.76,90,9,5.19,clear sky
607,Ust-Nera,RU,64.5667,143.2,-22.16,98,95,3.69,overcast clouds
608,Pushchino,RU,54.8339,37.6264,19.15,97,100,4.54,snow
609,Ust-Katav,RU,54.9369,58.1656,-2.96,97,98,4.41,overcast clouds
610,Salta,AR,-24.7859,-65.4117,79.09,72,40,1.99,scattered clouds
611,Itabirito,BR,-20.2533,-43.8014,67.91,99,100,2.51,overcast clouds
612,Mazamari,PE,-11.3258,-74.5308,69.42,92,49,1.45,scattered clouds
613,Viana,BR,-20.3903,-40.4961,73.76,99,100,0.69,overcast clouds
614,Melfi,IT,40.9965,15.6514,39.49,98,100,4.68,overcast clouds
615,Oktyabrskiy,RU,54.4815,53.471,0.07,93,100,4.88,overcast clouds
616,Oksfjord,NO,70.2396,22.3479,29.32,82,13,6.73,light snow
617,Bosaso,SO,11.2842,49.1816,70.5,77,0,3.67,clear sky
618,Dzerzhinskoye,RU,56.8344,95.2283,24.21,81,97,13.8,overcast clouds
619,Buraydah,SA,26.326,43.975,61.25,38,15,10.54,few clouds
620,Qinhuangdao,CN,39.9317,119.5883,25.99,70,96,10.58,overcast clouds
621,Terenos,BR,-20.4422,-54.8603,69.51,94,75,3.44,thunderstorm with light rain
622,Governador Valadares,BR,-18.8511,-41.9494,72.9,96,100,2.01,overcast clouds
623,Noumea,NC,-22.2763,166.4572,84.18,99,59,18.5,broken clouds
624,Pundaguitan,PH,6.3711,126.1689,81.07,77,100,9.51,overcast clouds
625,Methoni,GR,36.8197,21.7049,52.21,63,100,9.48,overcast clouds
626,Jiaojiang,CN,28.6803,121.4428,44.01,79,24,3.2,few clouds
627,Goderich,CA,43.7501,-81.7165,21.52,58,100,21.85,overcast clouds
628,Ajdabiya,LY,30.7554,20.2263,59.25,57,100,23.02,overcast clouds
629,Erseke,AL,40.3378,20.6789,37.24,96,100,3.51,overcast clouds
630,Calbuco,CL,-41.768,-73.1273,67.21,89,5,9.48,clear sky
631,Baghdad,IQ,33.3406,44.4009,51.71,62,0,9.22,clear sky
632,Labrea,BR,-7.2586,-64.7981,71.08,99,49,2.98,scattered clouds
633,Cherkasskoye,RU,52.4333,47.2167,10.02,95,100,4.61,overcast clouds
634,West Springfield,US,42.107,-72.6204,38.71,89,100,3.0,overcast clouds
635,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.21,97,100,9.53,overcast clouds
636,Lukulu,ZM,-14.3707,23.242,65.57,96,100,4.81,overcast clouds
637,Tecpan,GT,14.7623,-90.9947,60.12,82,1,2.89,clear sky
638,Ahwa,IN,20.75,73.6833,50.29,50,0,3.02,clear sky
639,La Romana,DO,18.4273,-68.9728,78.53,83,20,5.75,few clouds
640,Samarkand,UZ,39.6542,66.9597,27.82,100,75,6.91,mist
641,Garmsar,IR,35.2182,52.3409,41.13,43,5,0.98,clear sky
642,Camabatela,AO,-8.1881,15.375,62.69,98,100,1.59,overcast clouds
643,Mpika,ZM,-11.8343,31.4529,61.5,94,100,2.21,overcast clouds
644,Andrews,US,32.3187,-102.5457,47.46,35,40,6.91,scattered clouds
645,Maumere,ID,-8.6199,122.2111,83.37,72,90,6.24,overcast clouds
646,Surt,LY,31.2089,16.5887,54.75,45,84,23.26,broken clouds
647,Racine,US,42.7495,-88.0751,11.89,64,3,5.99,clear sky
648,Luena,AO,-11.7833,19.9167,61.83,97,100,3.6,overcast clouds
649,Ushtobe,KZ,45.2514,77.9838,27.79,78,100,11.54,overcast clouds
650,Mancio Lima,BR,-7.6142,-72.8958,72.01,96,100,2.33,overcast clouds
651,Krasnoselkup,RU,65.7,82.4667,-9.47,98,98,8.68,overcast clouds
652,Impfondo,CG,1.6381,18.0667,78.03,49,71,0.69,broken clouds
653,Misratah,LY,32.3754,15.0925,55.15,45,97,25.46,overcast clouds
654,Andra,RU,62.5147,65.8878,-2.49,97,100,5.7,overcast clouds
655,Paciran,ID,-6.8767,112.3761,81.63,78,100,5.57,overcast clouds
656,Charters Towers,AU,-20.1,146.2667,89.94,47,62,15.61,broken clouds
657,Gamba,GA,-2.65,10.0,76.03,95,96,4.68,overcast clouds
658,Aleksandrovsk-Sakhalinskiy,RU,50.8975,142.1561,9.14,90,100,9.24,light snow
659,Ingham,US,42.6,-84.3833,18.18,71,0,18.41,clear sky
660,Gornopravdinsk,RU,60.05,69.9,4.93,89,91,9.89,overcast clouds
661,Sinjar,IQ,36.3209,41.8754,47.86,68,100,8.46,overcast clouds
662,Sao Miguel,BR,-5.4667,-35.3667,80.92,75,92,12.59,overcast clouds
663,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,100,100,2.24,snow
664,Sri Aman,MY,1.2376,111.4621,77.09,94,40,0.0,scattered clouds
665,Aykhal,RU,66.0,111.5,0.41,94,100,20.07,overcast clouds
666,Nioro,GM,13.35,-15.75,77.43,15,95,13.09,overcast clouds
667,Alihe,CN,50.5667,123.7167,-7.19,86,39,2.75,scattered clouds
668,Taunggyi,MM,20.7833,97.0333,52.14,64,6,1.19,clear sky
669,Oranjemund,NA,-28.55,16.4333,64.18,96,14,5.21,few clouds
670,Lakes Entrance,AU,-37.8811,147.981,86.58,68,18,7.96,few clouds
671,Umm Lajj,SA,25.0213,37.2685,72.88,60,96,24.47,overcast clouds
672,North Bend,US,43.4065,-124.2243,57.11,83,0,3.44,clear sky
673,Gondanglegi,ID,-7.7479,112.0132,80.33,79,100,0.81,overcast clouds
674,Namatanai,PG,-3.6667,152.4333,84.72,67,96,6.24,overcast clouds
675,Macaubas,BR,-13.0194,-42.6986,69.24,94,100,2.68,overcast clouds
676,Inhambane,MZ,-23.865,35.3833,73.99,91,25,6.17,scattered clouds
677,Dunedin,NZ,-45.8742,170.5036,64.98,73,66,8.59,broken clouds
678,Palana,RU,59.1167,159.9667,14.29,81,85,5.93,overcast clouds
679,Santa Fe,AR,-31.6333,-60.7,84.74,33,1,7.58,clear sky
680,Talaya,RU,61.3833,152.75,-11.27,98,100,2.24,overcast clouds
681,Andros Town,BS,24.7,-77.7667,75.16,77,99,18.3,overcast clouds
682,Yashkul,RU,46.1711,45.3435,31.41,83,77,12.21,broken clouds
683,Kaberamaido,UG,1.7389,33.1594,71.47,48,100,4.23,overcast clouds
684,Tanout,NE,14.9709,8.8879,55.18,19,0,14.99,clear sky
685,Zhigansk,RU,66.7697,123.3711,-29.16,95,100,20.36,overcast clouds
686,Lake City,US,30.1897,-82.6393,71.35,73,75,0.0,broken clouds
687,Badarpur,IN,24.9,92.6,58.82,74,0,3.11,clear sky
688,Belyye Berega,RU,53.2085,34.6641,23.18,98,100,3.2,snow
689,Mahajanga,MG,-15.7167,46.3167,75.22,94,40,3.44,light rain
690,Aripuana,BR,-9.1667,-60.6333,71.65,99,86,2.62,overcast clouds
691,Udachnyy,RU,66.4167,112.4,2.44,77,100,18.14,overcast clouds
692,Altamira,BR,-3.2033,-52.2064,70.95,98,100,1.77,overcast clouds
693,Shuyskoye,RU,59.3736,41.0305,14.49,98,100,3.42,overcast clouds
694,Dhidhdhoo,MV,6.8833,73.1,80.2,75,100,9.22,overcast clouds
695,Ornskoldsvik,SE,63.2909,18.7153,-1.25,92,59,5.75,broken clouds
696,Khasan,RU,42.4308,130.6434,18.59,57,36,5.17,scattered clouds
697,Sioux Lookout,CA,50.1001,-91.917,-14.42,70,20,8.05,few clouds
698,Aranos,NA,-24.1333,19.1167,72.32,68,87,8.14,overcast clouds
699,Calais,FR,50.9167,1.8333,36.05,77,6,1.43,clear sky
700,Algiers,DZ,36.7525,3.042,53.42,58,20,12.66,few clouds
701,Bowmore,US,34.9421,-79.3031,66.04,63,100,13.8,overcast clouds
